CodFilm,Titolo,AnnoProduzione,Nazionalita,Regista,Genere
1,Fight Club,1999,Stati Uniti,David Fincher,Drammatico
2,Ocean's Eleven,2001,Stati Uniti,Steven Soderbergh,Azione
3,Titanic,1997,Stati Uniti,James Cameron,Romantico
4,The Departed,2006,Stati Uniti,Martin Scorsese,Thriller
5,Inception,2010,Stati Uniti,Christopher Nolan,Fantascienza
6,The Godfather,1972,Stati Uniti,Francis Ford Coppola,Crime
7,La La Land,2016,Stati Uniti,Damien Chazelle,Musicale
8,The Shawshank Redemption,1994,Stati Uniti,Frank Darabont,Drammatico
9,The Dark Knight,2008,Stati Uniti,Christopher Nolan,Azione
10,Pulp Fiction,1994,Stati Uniti,Quentin Tarantino,Crime
11,Mad Max: Fury Road,2015,Australia,George Miller,Azione
12,The Great Gatsby,2013,Australia,Baz Luhrmann,Drammatico
13,Moulin Rouge!,2001,Australia,Baz Luhrmann,Musicale
14,Gladiator,2000,Stati Uniti,Ridley Scott,Azione
15,The Matrix,1999,Stati Uniti,Lana e Lilly Wachowski,Fantascienza
16,The Lord of the Rings: The Return of the King,2003,Nuova Zelanda,Peter Jackson,Fantasy
17,The Lord of the Rings: The Fellowship of the Ring,2001,Nuova Zelanda,Peter Jackson,Fantasy
18,The Lord of the Rings: The Two Towers,2002,Nuova Zelanda,Peter Jackson,Fantasy
19,The Hobbit: An Unexpected Journey,2012,Nuova Zelanda,Peter Jackson,Fantasy
20,The Hobbit: The Desolation of Smaug,2013,Nuova Zelanda,Peter Jackson,Fantasy
21,The Hobbit: The Battle of the Five Armies,2014,Nuova Zelanda,Peter Jackson,Fantasy
22,Harry Potter and the Philosopher's Stone,2001,Regno Unito,Chris Columbus,Fantasy
23,Harry Potter and the Chamber of Secrets,2002,Regno Unito,Chris Columbus,Fantasy
24,Harry Potter and the Prisoner of Azkaban,2004,Regno Unito,Alfonso Cuarón,Fantasy
25,Harry Potter and the Goblet of Fire,2005,Regno Unito,Mike Newell,Fantasy
26,Harry Potter and the Order of the Phoenix,2007,Regno Unito,David Yates,Fantasy
27,Harry Potter and the Half-Blood Prince,2009,Regno Unito,David Yates,Fantasy
28,Harry Potter and the Deathly Hallows – Part 1,2010,Regno Unito,David Yates,Fantasy
29,Harry Potter and the Deathly Hallows – Part 2,2011,Regno Unito,David Yates,Fantasy
30,The Silence of the Lambs,1991,Stati Uniti,Jonathan Demme,Thriller
31,The Revenant,2015,Stati Uniti,Alejandro González Iñárritu,Avventura
32,The Aviator,2004,Stati Uniti,Martin Scorsese,Biografico
33,The Wolf of Wall Street,2013,Stati Uniti,Martin Scorsese,Biografico
34,Catch Me If You Can,2002,Stati Uniti,Steven Spielberg,Biografico
35,The Terminal,2004,Stati Uniti,Steven Spielberg,Commedia
36,Cast Away,2000,Stati Uniti,Robert Zemeckis,Avventura
