CodProiezione,CodFilm,CodSala,Incasso,DataProiezione
1,27,43,1500,2000-05-16
2,88,12,2000,2000-07-22
3,72,67,1800,2000-10-09
4,45,19,1200,2001-01-31
5,7,38,2200,2001-03-14
6,20,56,1700,2001-06-27
7,36,9,1900,2001-09-03
8,60,26,1400,2002-02-11
9,71,79,1600,2002-05-05
10,29,93,2100,2002-08-18
11,93,53,2300,2003-01-22
12,63,80,2500,2003-04-01
13,85,66,1900,2003-07-11
14,98,97,1800,2003-10-27
15,84,47,2200,2004-01-09
16,47,32,2000,2004-04-18
17,57,29,1700,2004-08-03
18,42,54,1900,2004-11-29
19,2,34,2100,2005-03-07
20,37,28,2400,2005-06-19
21,19,15,1800,2005-09-23
22,25,25,1600,2006-01-05
23,68,51,2000,2006-04-17
24,70,8,2200,2006-07-28
25,91,3,2500,2006-11-12
26,8,61,2300,2007-03-01
27,76,75,1900,2007-06-15
28,16,7,1700,2007-09-29
29,10,92,2100,2008-02-11
30,100,41,1800,2008-05-26
31,74,22,2200,2008-09-09
32,95,5,2000,2009-01-17
33,81,36,2300,2009-05-02
34,51,48,2500,2009-08-18
35,78,82,1700,2009-12-03
36,18,87,1900,2010-03-19
37,55,65,2100,2010-06-30
38,53,33,2400,2010-10-14
39,97,76,1800,2011-01-28
40,50,39,2000,2011-05-11
41,28,71,2200,2011-08-26
42,59,17,2500,2011-12-11
43,32,81,1700,2012-03-26
44,11,2,1900,2012-07-10
45,66,21,2100,2012-10-24
46,86,16,1800,2013-02-05
47,56,78,2000,2013-05-21
48,73,42,2200,2013-09-04
49,1,35,2500,2014-01-17
50,99,1,1700,2014-05-02
51,77,90,1900,2014-08-18
52,96,31,2100,2014-12-02
53,34,24,1800,2015-03-18
54,52,37,2000,2015-07-02
55,94,30,2200,2015-10-16
56,14,40,2500,2016-02-29
57,65,55,1700,2016-06-13
58,90,58,1900,2016-09-28
59,26,86,2100,2017-01-10
60,80,74,1800,2017-04-25
61,35,50,2000,2017-08-08
62,54,64,2200,2017-11-23
63,62,77,2500,2018-03-08
64,83,14,1700,2018-06-22
65,69,83,1900,2018-10-05
66,9,18,2100,2019-01-19
67,75,88,1800,2019-05-05
68,38,69,2000,2019-08-20
69,5,4,2200,2019-12-04
70,82,49,2500,2020-03-18
71,87,70,1700,2020-07-01
72,49,57,1900,2020-10-15
73,44,73,2100,2021-01-28
